4,0,4.0,4.0,5.0,1.0
5,0,3.0,3.0,4.0,2.0
5,0,4.0,4.0,5.0,3.0
7,0,1.0,1.0,2.0,1.0
7,0,2.0,2.0,3.0,1.0
14,0,1.0,1.0,2.0,1.0
14,0,2.0,2.0,3.0,0.0
14,0,3.0,3.0,4.0,3.0
-100,0,1.0,1.0,2.0,3.0
-100,0,2.0,2.0,3.0,3.0
-100,0,3.0,3.0,4.0,8.0
-100,0,4.0,4.0,5.0,7.0
3,1,2.0,2.0,3.0,3.0
3,1,3.0,3.0,4.0,2.0
4,1,1.0,1.0,2.0,1.0
4,1,2.0,2.0,3.0,0.0
4,1,3.0,3.0,4.0,3.0
5,1,3.0,3.0,4.0,1.0
5,1,4.0,4.0,5.0,1.0
14,1,-1.5,-1.5,1.5,0.0
14,1,1.5,1.5,4.5,2.0
14,1,4.5,4.5,7.5,0.0
-100,1,1.0,1.0,2.0,1.0
-100,1,2.0,2.0,3.0,3.0
-100,1,3.0,3.0,4.0,8.0
-100,1,4.0,4.0,5.0,1.0
2,6,-2.0,-2.0,2.0,0.0
2,6,2.0,2.0,6.0,1.0
2,6,6.0,6.0,10.0,0.0
3,6,1.0,1.0,2.0,4.0
3,6,2.0,2.0,3.0,0.0
3,6,3.0,3.0,4.0,3.0
3,6,4.0,4.0,5.0,3.0
4,6,1.0,1.0,2.0,1.0
4,6,2.0,2.0,3.0,2.0
4,6,3.0,3.0,4.0,0.0
4,6,4.0,4.0,5.0,1.0
5,6,2.0,2.0,3.0,1.0
5,6,3.0,3.0,4.0,2.0
5,6,4.0,4.0,5.0,1.0
14,6,-2.0,-2.0,2.0,0.0
14,6,2.0,2.0,6.0,1.0
14,6,6.0,6.0,10.0,0.0
-100,6,1.0,1.0,2.0,5.0
-100,6,2.0,2.0,3.0,3.0
-100,6,3.0,3.0,4.0,5.0
-100,6,4.0,4.0,5.0,7.0
3,9,1.0,1.0,2.0,1.0
3,9,2.0,2.0,3.0,1.0
3,9,3.0,3.0,4.0,0.0
3,9,4.0,4.0,5.0,2.0
4,9,1.0,1.0,2.0,1.0
4,9,2.0,2.0,3.0,0.0
4,9,3.0,3.0,4.0,0.0
4,9,4.0,4.0,5.0,3.0
5,9,1.0,1.0,2.0,1.0
5,9,2.0,2.0,3.0,1.0
14,9,-0.5,-0.5,0.5,0.0
14,9,0.5,0.5,1.5,1.0
14,9,1.5,1.5,2.5,0.0
-100,9,1.0,1.0,2.0,4.0
-100,9,2.0,2.0,3.0,2.0
-100,9,3.0,3.0,4.0,0.0
-100,9,4.0,4.0,5.0,5.0
3,11,-0.5,-0.5,0.5,0.0
3,11,0.5,0.5,1.5,2.0
3,11,1.5,1.5,2.5,0.0
4,11,1.0,1.0,2.0,1.0
4,11,2.0,2.0,3.0,2.0
4,11,3.0,3.0,4.0,1.0
5,11,1.0,1.0,2.0,2.0
5,11,2.0,2.0,3.0,2.0
7,11,3.0,3.0,4.0,1.0
7,11,4.0,4.0,5.0,2.0
-100,11,1.0,1.0,2.0,5.0
-100,11,2.0,2.0,3.0,4.0
-100,11,3.0,3.0,4.0,2.0
-100,11,4.0,4.0,5.0,2.0
2,12,-2.0,-2.0,2.0,0.0
2,12,2.0,2.0,6.0,1.0
2,12,6.0,6.0,10.0,0.0
3,12,1.0,1.0,2.0,1.0
3,12,2.0,2.0,3.0,1.0
3,12,3.0,3.0,4.0,4.0
3,12,4.0,4.0,5.0,2.0
4,12,2.0,2.0,3.0,1.0
4,12,3.0,3.0,4.0,1.0
4,12,4.0,4.0,5.0,2.0
5,12,1.0,1.0,2.0,4.0
5,12,2.0,2.0,3.0,0.0
5,12,3.0,3.0,4.0,2.0
5,12,4.0,4.0,5.0,1.0
7,12,-2.0,-2.0,2.0,0.0
7,12,2.0,2.0,6.0,1.0
7,12,6.0,6.0,10.0,0.0
14,12,-2.0,-2.0,2.0,0.0
14,12,2.0,2.0,6.0,1.0
14,12,6.0,6.0,10.0,0.0
-100,12,1.0,1.0,2.0,5.0
-100,12,2.0,2.0,3.0,2.0
-100,12,3.0,3.0,4.0,7.0
-100,12,4.0,4.0,5.0,8.0
