-100,,49.2,49.2,49.8,0.0
-100,,49.8,49.8,50.4,19564.0
-100,,50.4,50.4,51.0,0.0
-100,,51.0,51.0,51.6,19801.0
-100,,51.6,51.6,52.2,20400.0
-100,,52.2,52.2,52.8,0.0
-100,,52.8,52.8,53.4,19032.0
-100,,53.4,53.4,54.0,0.0
-100,,54.0,54.0,54.6,18325.0
-100,,54.6,54.6,55.2,17056.0
-100,,55.2,55.2,55.8,0.0
-100,,55.8,55.8,56.4,15487.0
-100,,56.4,56.4,57.0,0.0
-100,,57.0,57.0,57.6,13933.0
-100,,57.6,57.6,58.2,12473.0
-100,,58.2,58.2,58.8,0.0
-100,,58.8,58.8,59.4,11119.0
-100,,59.4,59.4,60.0,0.0
-100,,60.0,60.0,60.6,10297.0
-100,,60.6,60.6,61.2,9658.0
-100,,61.2,61.2,61.8,0.0
-100,,61.8,61.8,62.4,9503.0
-100,,62.4,62.4,63.0,0.0
-100,,63.0,63.0,63.6,8204.0
-100,,63.6,63.6,64.2,7759.0
-100,,64.2,64.2,64.8,0.0
-100,,64.8,64.8,65.4,7235.0
-100,,65.4,65.4,66.0,0.0
-100,,66.0,66.0,66.6,7208.0
-100,,66.6,66.6,67.2,6796.0
-100,,67.2,67.2,67.8,0.0
-100,,67.8,67.8,68.4,6521.0
-100,,68.4,68.4,69.0,0.0
-100,,69.0,69.0,69.6,6224.0
-100,,69.6,69.6,70.2,5864.0
-100,,70.2,70.2,70.8,0.0
-100,,70.8,70.8,71.4,5500.0
-100,,71.4,71.4,72.0,0.0
-100,,72.0,72.0,72.6,5306.0
-100,,72.6,72.6,73.2,4888.0
-100,,73.2,73.2,73.8,0.0
-100,,73.8,73.8,74.4,4220.0
-100,,74.4,74.4,75.0,0.0
-100,,75.0,75.0,75.6,3930.0
-100,,75.6,75.6,76.2,3802.0
-100,,76.2,76.2,76.8,0.0
-100,,76.8,76.8,77.4,3327.0
-100,,77.4,77.4,78.0,0.0
-100,,78.0,78.0,78.6,2997.0
-100,,78.6,78.6,79.2,2615.0
-100,,79.2,79.2,79.8,0.0
-100,,79.8,79.8,80.4,2267.0
-100,,80.4,80.4,81.0,0.0
-100,,81.0,81.0,81.6,1865.0
-100,,81.6,81.6,82.2,1390.0
-100,,82.2,82.2,82.8,0.0
-100,,82.8,82.8,83.4,979.0
-100,,83.4,83.4,84.0,0.0
-100,,84.0,84.0,84.6,670.0
-100,,84.6,84.6,85.2,443.0
-100,,85.2,85.2,85.8,0.0
-100,,85.8,85.8,86.4,376.0
-100,,86.4,86.4,87.0,0.0
-100,,87.0,87.0,87.6,352.0
-100,,87.6,87.6,88.2,281.0
-100,,88.2,88.2,88.8,0.0
-100,,88.8,88.8,89.4,224.0
-100,,89.4,89.4,90.0,0.0
-100,,90.0,90.0,90.6,184.0
-100,,90.6,90.6,91.2,150.0
-100,,91.2,91.2,91.8,0.0
-100,,91.8,91.8,92.4,76.0
-100,,92.4,92.4,93.0,0.0
-100,,93.0,93.0,93.6,61.0
-100,,93.6,93.6,94.2,37.0
-100,,94.2,94.2,94.8,0.0
-100,,94.8,94.8,95.4,27.0
-100,,95.4,95.4,96.0,0.0
-100,,96.0,96.0,96.6,16.0
-100,,96.6,96.6,97.2,14.0
-100,,97.2,97.2,97.8,0.0
-100,,97.8,97.8,98.4,6.0
-100,,98.4,98.4,99.0,0.0
-100,,99.0,99.0,99.6,87.0
-100,,99.6,99.6,100.2,5.0
0,,17.6,17.6,18.4,251.0
0,,18.4,18.4,19.2,891.0
0,,19.2,19.2,20.0,0.0
0,,20.0,20.0,20.8,1707.0
0,,20.8,20.8,21.6,2069.0
0,,21.6,21.6,22.4,2689.0
0,,22.4,22.4,23.2,3297.0
0,,23.2,23.2,24.0,0.0
0,,24.0,24.0,24.8,4015.0
0,,24.8,24.8,25.6,4905.0
0,,25.6,25.6,26.4,5987.0
0,,26.4,26.4,27.2,6906.0
0,,27.2,27.2,28.0,0.0
0,,28.0,28.0,28.8,7978.0
0,,28.8,28.8,29.6,8919.0
0,,29.6,29.6,30.4,9827.0
0,,30.4,30.4,31.2,10219.0
0,,31.2,31.2,32.0,0.0
0,,32.0,32.0,32.8,10613.0
0,,32.8,32.8,33.6,10690.0
0,,33.6,33.6,34.4,11151.0
0,,34.4,34.4,35.2,10950.0
0,,35.2,35.2,36.0,0.0
0,,36.0,36.0,36.8,11127.0
0,,36.8,36.8,37.6,11226.0
0,,37.6,37.6,38.4,11093.0
0,,38.4,38.4,39.2,11092.0
0,,39.2,39.2,40.0,0.0
0,,40.0,40.0,40.8,10367.0
0,,40.8,40.8,41.6,10266.0
0,,41.6,41.6,42.4,10476.0
0,,42.4,42.4,43.2,10128.0
0,,43.2,43.2,44.0,0.0
0,,44.0,44.0,44.8,9885.0
0,,44.8,44.8,45.6,9817.0
0,,45.6,45.6,46.4,9685.0
0,,46.4,46.4,47.2,9454.0
0,,47.2,47.2,48.0,0.0
0,,48.0,48.0,48.8,9444.0
0,,48.8,48.8,49.6,9555.0
0,,49.6,49.6,50.4,9819.0
0,,50.4,50.4,51.2,9897.0
0,,51.2,51.2,52.0,0.0
0,,52.0,52.0,52.8,10341.0
0,,52.8,52.8,53.6,9459.0
0,,53.6,53.6,54.4,9080.0
0,,54.4,54.4,55.2,8398.0
0,,55.2,55.2,56.0,0.0
0,,56.0,56.0,56.8,7761.0
0,,56.8,56.8,57.6,6894.0
0,,57.6,57.6,58.4,6149.0
0,,58.4,58.4,59.2,5597.0
0,,59.2,59.2,60.0,0.0
0,,60.0,60.0,60.8,5123.0
0,,60.8,60.8,61.6,4848.0
0,,61.6,61.6,62.4,4597.0
0,,62.4,62.4,63.2,3722.0
0,,63.2,63.2,64.0,0.0
0,,64.0,64.0,64.8,3567.0
0,,64.8,64.8,65.6,3258.0
0,,65.6,65.6,66.4,3180.0
0,,66.4,66.4,67.2,2961.0
0,,67.2,67.2,68.0,0.0
0,,68.0,68.0,68.8,2734.0
0,,68.8,68.8,69.6,2557.0
0,,69.6,69.6,70.4,2228.0
0,,70.4,70.4,71.2,2010.0
0,,71.2,71.2,72.0,0.0
0,,72.0,72.0,72.8,1788.0
0,,72.8,72.8,73.6,1608.0
0,,73.6,73.6,74.4,1292.0
0,,74.4,74.4,75.2,1149.0
0,,75.2,75.2,76.0,0.0
0,,76.0,76.0,76.8,1088.0
0,,76.8,76.8,77.6,921.0
0,,77.6,77.6,78.4,780.0
0,,78.4,78.4,79.2,677.0
0,,79.2,79.2,80.0,0.0
0,,80.0,80.0,80.8,504.0
0,,80.8,80.8,81.6,407.0
0,,81.6,81.6,82.4,304.0
0,,82.4,82.4,83.2,217.0
0,,83.2,83.2,84.0,0.0
0,,84.0,84.0,84.8,125.0
0,,84.8,84.8,85.6,59.0
0,,85.6,85.6,86.4,38.0
0,,86.4,86.4,87.2,42.0
0,,87.2,87.2,88.0,0.0
0,,88.0,88.0,88.8,31.0
0,,88.8,88.8,89.6,25.0
0,,89.6,89.6,90.4,22.0
0,,90.4,90.4,91.2,23.0
0,,91.2,91.2,92.0,0.0
0,,92.0,92.0,92.8,6.0
0,,92.8,92.8,93.6,6.0
0,,93.6,93.6,94.4,2.0
0,,94.4,94.4,95.2,2.0
0,,95.2,95.2,96.0,0.0
0,,96.0,96.0,96.8,0.0
0,,96.8,96.8,97.6,2.0
0,,97.6,97.6,98.4,0.0
0,,98.4,98.4,99.2,40.0
1,,18.0,18.0,18.8,628.0
1,,18.8,18.8,19.6,2021.0
1,,19.6,19.6,20.4,2760.0
1,,20.4,20.4,21.2,3322.0
1,,21.2,21.2,22.0,0.0
1,,22.0,22.0,22.8,3754.0
1,,22.8,22.8,23.6,4216.0
1,,23.6,23.6,24.4,4832.0
1,,24.4,24.4,25.2,5507.0
1,,25.2,25.2,26.0,0.0
1,,26.0,26.0,26.8,6319.0
1,,26.8,26.8,27.6,7085.0
1,,27.6,27.6,28.4,7858.0
1,,28.4,28.4,29.2,8210.0
1,,29.2,29.2,30.0,0.0
1,,30.0,30.0,30.8,8539.0
1,,30.8,30.8,31.6,8888.0
1,,31.6,31.6,32.4,9119.0
1,,32.4,32.4,33.2,9331.0
1,,33.2,33.2,34.0,0.0
1,,34.0,34.0,34.8,9092.0
1,,34.8,34.8,35.6,8897.0
1,,35.6,35.6,36.4,9623.0
1,,36.4,36.4,37.2,9306.0
1,,37.2,37.2,38.0,0.0
1,,38.0,38.0,38.8,9414.0
1,,38.8,38.8,39.6,9559.0
1,,39.6,39.6,40.4,9518.0
1,,40.4,40.4,41.2,9540.0
1,,41.2,41.2,42.0,0.0
1,,42.0,42.0,42.8,9677.0
1,,42.8,42.8,43.6,9619.0
1,,43.6,43.6,44.4,9664.0
1,,44.4,44.4,45.2,9810.0
1,,45.2,45.2,46.0,0.0
1,,46.0,46.0,46.8,9751.0
1,,46.8,46.8,47.6,9603.0
1,,47.6,47.6,48.4,9549.0
1,,48.4,48.4,49.2,9755.0
1,,49.2,49.2,50.0,0.0
1,,50.0,50.0,50.8,9745.0
1,,50.8,50.8,51.6,9904.0
1,,51.6,51.6,52.4,10059.0
1,,52.4,52.4,53.2,9573.0
1,,53.2,53.2,54.0,0.0
1,,54.0,54.0,54.8,9245.0
1,,54.8,54.8,55.6,8658.0
1,,55.6,55.6,56.4,7726.0
1,,56.4,56.4,57.2,7039.0
1,,57.2,57.2,58.0,0.0
1,,58.0,58.0,58.8,6324.0
1,,58.8,58.8,59.6,5522.0
1,,59.6,59.6,60.4,5174.0
1,,60.4,60.4,61.2,4810.0
1,,61.2,61.2,62.0,0.0
1,,62.0,62.0,62.8,4906.0
1,,62.8,62.8,63.6,4482.0
1,,63.6,63.6,64.4,4192.0
1,,64.4,64.4,65.2,3977.0
1,,65.2,65.2,66.0,0.0
1,,66.0,66.0,66.8,4028.0
1,,66.8,66.8,67.6,3835.0
1,,67.6,67.6,68.4,3787.0
1,,68.4,68.4,69.2,3667.0
1,,69.2,69.2,70.0,0.0
1,,70.0,70.0,70.8,3636.0
1,,70.8,70.8,71.6,3490.0
1,,71.6,71.6,72.4,3518.0
1,,72.4,72.4,73.2,3280.0
1,,73.2,73.2,74.0,0.0
1,,74.0,74.0,74.8,2928.0
1,,74.8,74.8,75.6,2781.0
1,,75.6,75.6,76.4,2714.0
1,,76.4,76.4,77.2,2406.0
1,,77.2,77.2,78.0,0.0
1,,78.0,78.0,78.8,2217.0
1,,78.8,78.8,79.6,1938.0
1,,79.6,79.6,80.4,1763.0
1,,80.4,80.4,81.2,1458.0
1,,81.2,81.2,82.0,0.0
1,,82.0,82.0,82.8,1086.0
1,,82.8,82.8,83.6,762.0
1,,83.6,83.6,84.4,545.0
1,,84.4,84.4,85.2,384.0
1,,85.2,85.2,86.0,0.0
1,,86.0,86.0,86.8,338.0
1,,86.8,86.8,87.6,310.0
1,,87.6,87.6,88.4,250.0
1,,88.4,88.4,89.2,199.0
1,,89.2,89.2,90.0,0.0
1,,90.0,90.0,90.8,162.0
1,,90.8,90.8,91.6,127.0
1,,91.6,91.6,92.4,70.0
1,,92.4,92.4,93.2,55.0
1,,93.2,93.2,94.0,0.0
1,,94.0,94.0,94.8,35.0
1,,94.8,94.8,95.6,25.0
1,,95.6,95.6,96.4,16.0
1,,96.4,96.4,97.2,12.0
1,,97.2,97.2,98.0,0.0
1,,98.0,98.0,98.8,6.0
1,,98.8,98.8,99.6,47.0
1,,99.6,99.6,100.4,5.0
0,2021.0,17.6,17.6,18.4,184.0
0,2021.0,18.4,18.4,19.2,645.0
0,2021.0,19.2,19.2,20.0,0.0
0,2021.0,20.0,20.0,20.8,1230.0
0,2021.0,20.8,20.8,21.6,1513.0
0,2021.0,21.6,21.6,22.4,1916.0
0,2021.0,22.4,22.4,23.2,2342.0
0,2021.0,23.2,23.2,24.0,0.0
0,2021.0,24.0,24.0,24.8,2835.0
0,2021.0,24.8,24.8,25.6,3455.0
0,2021.0,25.6,25.6,26.4,4241.0
0,2021.0,26.4,26.4,27.2,4910.0
0,2021.0,27.2,27.2,28.0,0.0
0,2021.0,28.0,28.0,28.8,5608.0
0,2021.0,28.8,28.8,29.6,6269.0
0,2021.0,29.6,29.6,30.4,6900.0
0,2021.0,30.4,30.4,31.2,7113.0
0,2021.0,31.2,31.2,32.0,0.0
0,2021.0,32.0,32.0,32.8,7373.0
0,2021.0,32.8,32.8,33.6,7445.0
0,2021.0,33.6,33.6,34.4,7818.0
0,2021.0,34.4,34.4,35.2,7623.0
0,2021.0,35.2,35.2,36.0,0.0
0,2021.0,36.0,36.0,36.8,7712.0
0,2021.0,36.8,36.8,37.6,7809.0
0,2021.0,37.6,37.6,38.4,7652.0
0,2021.0,38.4,38.4,39.2,7636.0
0,2021.0,39.2,39.2,40.0,0.0
0,2021.0,40.0,40.0,40.8,7208.0
0,2021.0,40.8,40.8,41.6,7091.0
0,2021.0,41.6,41.6,42.4,7285.0
0,2021.0,42.4,42.4,43.2,7026.0
0,2021.0,43.2,43.2,44.0,0.0
0,2021.0,44.0,44.0,44.8,6840.0
0,2021.0,44.8,44.8,45.6,6829.0
0,2021.0,45.6,45.6,46.4,6721.0
0,2021.0,46.4,46.4,47.2,6603.0
0,2021.0,47.2,47.2,48.0,0.0
0,2021.0,48.0,48.0,48.8,6527.0
0,2021.0,48.8,48.8,49.6,6667.0
0,2021.0,49.6,49.6,50.4,6807.0
0,2021.0,50.4,50.4,51.2,6770.0
0,2021.0,51.2,51.2,52.0,0.0
0,2021.0,52.0,52.0,52.8,7164.0
0,2021.0,52.8,52.8,53.6,6521.0
0,2021.0,53.6,53.6,54.4,6312.0
0,2021.0,54.4,54.4,55.2,5802.0
0,2021.0,55.2,55.2,56.0,0.0
0,2021.0,56.0,56.0,56.8,5362.0
0,2021.0,56.8,56.8,57.6,4739.0
0,2021.0,57.6,57.6,58.4,4244.0
0,2021.0,58.4,58.4,59.2,3820.0
0,2021.0,59.2,59.2,60.0,0.0
0,2021.0,60.0,60.0,60.8,3501.0
0,2021.0,60.8,60.8,61.6,3293.0
0,2021.0,61.6,61.6,62.4,3181.0
0,2021.0,62.4,62.4,63.2,2545.0
0,2021.0,63.2,63.2,64.0,0.0
0,2021.0,64.0,64.0,64.8,2480.0
0,2021.0,64.8,64.8,65.6,2282.0
0,2021.0,65.6,65.6,66.4,2175.0
0,2021.0,66.4,66.4,67.2,2050.0
0,2021.0,67.2,67.2,68.0,0.0
0,2021.0,68.0,68.0,68.8,1889.0
0,2021.0,68.8,68.8,69.6,1779.0
0,2021.0,69.6,69.6,70.4,1541.0
0,2021.0,70.4,70.4,71.2,1398.0
0,2021.0,71.2,71.2,72.0,0.0
0,2021.0,72.0,72.0,72.8,1261.0
0,2021.0,72.8,72.8,73.6,1109.0
0,2021.0,73.6,73.6,74.4,888.0
0,2021.0,74.4,74.4,75.2,801.0
0,2021.0,75.2,75.2,76.0,0.0
0,2021.0,76.0,76.0,76.8,762.0
0,2021.0,76.8,76.8,77.6,632.0
0,2021.0,77.6,77.6,78.4,531.0
0,2021.0,78.4,78.4,79.2,484.0
0,2021.0,79.2,79.2,80.0,0.0
0,2021.0,80.0,80.0,80.8,353.0
0,2021.0,80.8,80.8,81.6,284.0
0,2021.0,81.6,81.6,82.4,216.0
0,2021.0,82.4,82.4,83.2,148.0
0,2021.0,83.2,83.2,84.0,0.0
0,2021.0,84.0,84.0,84.8,91.0
0,2021.0,84.8,84.8,85.6,36.0
0,2021.0,85.6,85.6,86.4,32.0
0,2021.0,86.4,86.4,87.2,32.0
0,2021.0,87.2,87.2,88.0,0.0
0,2021.0,88.0,88.0,88.8,24.0
0,2021.0,88.8,88.8,89.6,16.0
0,2021.0,89.6,89.6,90.4,15.0
0,2021.0,90.4,90.4,91.2,17.0
0,2021.0,91.2,91.2,92.0,0.0
0,2021.0,92.0,92.0,92.8,5.0
0,2021.0,92.8,92.8,93.6,5.0
0,2021.0,93.6,93.6,94.4,2.0
0,2021.0,94.4,94.4,95.2,2.0
0,2021.0,95.2,95.2,96.0,0.0
0,2021.0,96.0,96.0,96.8,0.0
0,2021.0,96.8,96.8,97.6,1.0
0,2021.0,97.6,97.6,98.4,0.0
0,2021.0,98.4,98.4,99.2,31.0
1,2021.0,18.0,18.0,18.8,446.0
1,2021.0,18.8,18.8,19.6,1467.0
1,2021.0,19.6,19.6,20.4,2044.0
1,2021.0,20.4,20.4,21.2,2420.0
1,2021.0,21.2,21.2,22.0,0.0
1,2021.0,22.0,22.0,22.8,2698.0
1,2021.0,22.8,22.8,23.6,3054.0
1,2021.0,23.6,23.6,24.4,3427.0
1,2021.0,24.4,24.4,25.2,3903.0
1,2021.0,25.2,25.2,26.0,0.0
1,2021.0,26.0,26.0,26.8,4466.0
1,2021.0,26.8,26.8,27.6,5038.0
1,2021.0,27.6,27.6,28.4,5617.0
1,2021.0,28.4,28.4,29.2,5758.0
1,2021.0,29.2,29.2,30.0,0.0
1,2021.0,30.0,30.0,30.8,5990.0
1,2021.0,30.8,30.8,31.6,6193.0
1,2021.0,31.6,31.6,32.4,6352.0
1,2021.0,32.4,32.4,33.2,6565.0
1,2021.0,33.2,33.2,34.0,0.0
1,2021.0,34.0,34.0,34.8,6373.0
1,2021.0,34.8,34.8,35.6,6151.0
1,2021.0,35.6,35.6,36.4,6683.0
1,2021.0,36.4,36.4,37.2,6490.0
1,2021.0,37.2,37.2,38.0,0.0
1,2021.0,38.0,38.0,38.8,6491.0
1,2021.0,38.8,38.8,39.6,6618.0
1,2021.0,39.6,39.6,40.4,6690.0
1,2021.0,40.4,40.4,41.2,6631.0
1,2021.0,41.2,41.2,42.0,0.0
1,2021.0,42.0,42.0,42.8,6744.0
1,2021.0,42.8,42.8,43.6,6636.0
1,2021.0,43.6,43.6,44.4,6693.0
1,2021.0,44.4,44.4,45.2,6809.0
1,2021.0,45.2,45.2,46.0,0.0
1,2021.0,46.0,46.0,46.8,6724.0
1,2021.0,46.8,46.8,47.6,6740.0
1,2021.0,47.6,47.6,48.4,6623.0
1,2021.0,48.4,48.4,49.2,6731.0
1,2021.0,49.2,49.2,50.0,0.0
1,2021.0,50.0,50.0,50.8,6691.0
1,2021.0,50.8,50.8,51.6,6823.0
1,2021.0,51.6,51.6,52.4,6977.0
1,2021.0,52.4,52.4,53.2,6596.0
1,2021.0,53.2,53.2,54.0,0.0
1,2021.0,54.0,54.0,54.8,6380.0
1,2021.0,54.8,54.8,55.6,5953.0
1,2021.0,55.6,55.6,56.4,5295.0
1,2021.0,56.4,56.4,57.2,4840.0
1,2021.0,57.2,57.2,58.0,0.0
1,2021.0,58.0,58.0,58.8,4401.0
1,2021.0,58.8,58.8,59.6,3764.0
1,2021.0,59.6,59.6,60.4,3554.0
1,2021.0,60.4,60.4,61.2,3353.0
1,2021.0,61.2,61.2,62.0,0.0
1,2021.0,62.0,62.0,62.8,3368.0
1,2021.0,62.8,62.8,63.6,3049.0
1,2021.0,63.6,63.6,64.4,2904.0
1,2021.0,64.4,64.4,65.2,2697.0
1,2021.0,65.2,65.2,66.0,0.0
1,2021.0,66.0,66.0,66.8,2734.0
1,2021.0,66.8,66.8,67.6,2621.0
1,2021.0,67.6,67.6,68.4,2662.0
1,2021.0,68.4,68.4,69.2,2537.0
1,2021.0,69.2,69.2,70.0,0.0
1,2021.0,70.0,70.0,70.8,2485.0
1,2021.0,70.8,70.8,71.6,2401.0
1,2021.0,71.6,71.6,72.4,2443.0
1,2021.0,72.4,72.4,73.2,2239.0
1,2021.0,73.2,73.2,74.0,0.0
1,2021.0,74.0,74.0,74.8,2035.0
1,2021.0,74.8,74.8,75.6,1898.0
1,2021.0,75.6,75.6,76.4,1867.0
1,2021.0,76.4,76.4,77.2,1653.0
1,2021.0,77.2,77.2,78.0,0.0
1,2021.0,78.0,78.0,78.8,1539.0
1,2021.0,78.8,78.8,79.6,1355.0
1,2021.0,79.6,79.6,80.4,1223.0
1,2021.0,80.4,80.4,81.2,997.0
1,2021.0,81.2,81.2,82.0,0.0
1,2021.0,82.0,82.0,82.8,737.0
1,2021.0,82.8,82.8,83.6,528.0
1,2021.0,83.6,83.6,84.4,380.0
1,2021.0,84.4,84.4,85.2,265.0
1,2021.0,85.2,85.2,86.0,0.0
1,2021.0,86.0,86.0,86.8,245.0
1,2021.0,86.8,86.8,87.6,218.0
1,2021.0,87.6,87.6,88.4,170.0
1,2021.0,88.4,88.4,89.2,141.0
1,2021.0,89.2,89.2,90.0,0.0
1,2021.0,90.0,90.0,90.8,116.0
1,2021.0,90.8,90.8,91.6,94.0
1,2021.0,91.6,91.6,92.4,44.0
1,2021.0,92.4,92.4,93.2,36.0
1,2021.0,93.2,93.2,94.0,0.0
1,2021.0,94.0,94.0,94.8,26.0
1,2021.0,94.8,94.8,95.6,20.0
1,2021.0,95.6,95.6,96.4,11.0
1,2021.0,96.4,96.4,97.2,8.0
1,2021.0,97.2,97.2,98.0,0.0
1,2021.0,98.0,98.0,98.8,4.0
1,2021.0,98.8,98.8,99.6,39.0
1,2021.0,99.6,99.6,100.4,3.0
-100,2021.0,18.0,18.0,18.6,630.0
-100,2021.0,18.6,18.6,19.2,2112.0
-100,2021.0,19.2,19.2,19.8,0.0
-100,2021.0,19.8,19.8,20.4,3274.0
-100,2021.0,20.4,20.4,21.0,0.0
-100,2021.0,21.0,21.0,21.6,3933.0
-100,2021.0,21.6,21.6,22.2,4614.0
-100,2021.0,22.2,22.2,22.8,0.0
-100,2021.0,22.8,22.8,23.4,5396.0
-100,2021.0,23.4,23.4,24.0,0.0
-100,2021.0,24.0,24.0,24.6,6262.0
-100,2021.0,24.6,24.6,25.2,7358.0
-100,2021.0,25.2,25.2,25.8,0.0
-100,2021.0,25.8,25.8,26.4,8707.0
-100,2021.0,26.4,26.4,27.0,0.0
-100,2021.0,27.0,27.0,27.6,9948.0
-100,2021.0,27.6,27.6,28.2,11225.0
-100,2021.0,28.2,28.2,28.8,0.0
-100,2021.0,28.8,28.8,29.4,12027.0
-100,2021.0,29.4,29.4,30.0,0.0
-100,2021.0,30.0,30.0,30.6,12890.0
-100,2021.0,30.6,30.6,31.2,13306.0
-100,2021.0,31.2,31.2,31.8,0.0
-100,2021.0,31.8,31.8,32.4,13725.0
-100,2021.0,32.4,32.4,33.0,0.0
-100,2021.0,33.0,33.0,33.6,14010.0
-100,2021.0,33.6,33.6,34.2,14191.0
-100,2021.0,34.2,34.2,34.8,0.0
-100,2021.0,34.8,34.8,35.4,13774.0
-100,2021.0,35.4,35.4,36.0,0.0
-100,2021.0,36.0,36.0,36.6,14395.0
-100,2021.0,36.6,36.6,37.2,14299.0
-100,2021.0,37.2,37.2,37.8,0.0
-100,2021.0,37.8,37.8,38.4,14143.0
-100,2021.0,38.4,38.4,39.0,0.0
-100,2021.0,39.0,39.0,39.6,14254.0
-100,2021.0,39.6,39.6,40.2,13898.0
-100,2021.0,40.2,40.2,40.8,0.0
-100,2021.0,40.8,40.8,41.4,13722.0
-100,2021.0,41.4,41.4,42.0,0.0
-100,2021.0,42.0,42.0,42.6,14029.0
-100,2021.0,42.6,42.6,43.2,13662.0
-100,2021.0,43.2,43.2,43.8,0.0
-100,2021.0,43.8,43.8,44.4,13533.0
-100,2021.0,44.4,44.4,45.0,0.0
-100,2021.0,45.0,45.0,45.6,13638.0
-100,2021.0,45.6,45.6,46.2,13445.0
-100,2021.0,46.2,46.2,46.8,0.0
-100,2021.0,46.8,46.8,47.4,13343.0
-100,2021.0,47.4,47.4,48.0,0.0
-100,2021.0,48.0,48.0,48.6,13150.0
-100,2021.0,48.6,48.6,49.2,13398.0
-100,2021.0,49.2,49.2,49.8,0.0
-100,2021.0,49.8,49.8,50.4,13498.0
-100,2021.0,50.4,50.4,51.0,0.0
-100,2021.0,51.0,51.0,51.6,13593.0
-100,2021.0,51.6,51.6,52.2,14141.0
-100,2021.0,52.2,52.2,52.8,0.0
-100,2021.0,52.8,52.8,53.4,13117.0
-100,2021.0,53.4,53.4,54.0,0.0
-100,2021.0,54.0,54.0,54.6,12692.0
-100,2021.0,54.6,54.6,55.2,11755.0
-100,2021.0,55.2,55.2,55.8,0.0
-100,2021.0,55.8,55.8,56.4,10657.0
-100,2021.0,56.4,56.4,57.0,0.0
-100,2021.0,57.0,57.0,57.6,9579.0
-100,2021.0,57.6,57.6,58.2,8645.0
-100,2021.0,58.2,58.2,58.8,0.0
-100,2021.0,58.8,58.8,59.4,7584.0
-100,2021.0,59.4,59.4,60.0,0.0
-100,2021.0,60.0,60.0,60.6,7055.0
-100,2021.0,60.6,60.6,61.2,6646.0
-100,2021.0,61.2,61.2,61.8,0.0
-100,2021.0,61.8,61.8,62.4,6549.0
-100,2021.0,62.4,62.4,63.0,0.0
-100,2021.0,63.0,63.0,63.6,5594.0
-100,2021.0,63.6,63.6,64.2,5384.0
-100,2021.0,64.2,64.2,64.8,0.0
-100,2021.0,64.8,64.8,65.4,4979.0
-100,2021.0,65.4,65.4,66.0,0.0
-100,2021.0,66.0,66.0,66.6,4909.0
-100,2021.0,66.6,66.6,67.2,4671.0
-100,2021.0,67.2,67.2,67.8,0.0
-100,2021.0,67.8,67.8,68.4,4551.0
-100,2021.0,68.4,68.4,69.0,0.0
-100,2021.0,69.0,69.0,69.6,4316.0
-100,2021.0,69.6,69.6,70.2,4026.0
-100,2021.0,70.2,70.2,70.8,0.0
-100,2021.0,70.8,70.8,71.4,3799.0
-100,2021.0,71.4,71.4,72.0,0.0
-100,2021.0,72.0,72.0,72.6,3704.0
-100,2021.0,72.6,72.6,73.2,3348.0
-100,2021.0,73.2,73.2,73.8,0.0
-100,2021.0,73.8,73.8,74.4,2923.0
-100,2021.0,74.4,74.4,75.0,0.0
